State/Jurisdiction,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,Unnamed: 16,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
New Jersey,10300.0,10300.0,10300.0,10300.0,10300.0,10300.0,12300.0,14300.0,14300.0,14300.0,14500.0,14500.0,14500.0,14500.0,,16500.0,16760.0,16760.0,16880.0,17200.0,22000.0,22000.0,24000.0,26000.0,28260.0
New Mexico,8500.0,8500.0,8500.0,8500.0,10300.0,10300.0,10300.0,10300.0,13000.0,15000.0,15000.0,15000.0,15000.0,15000.0,,15000.0,15000.0,15000.0,15000.0,15000.0,18000.0,18000.0,21000.0,23000.0,24000.0
New York,8500.0,10300.0,10300.0,10300.0,10300.0,12000.0,13500.0,14300.0,14300.0,14300.0,14500.0,14500.0,14500.0,14500.0,,16000.0,17500.0,18000.0,19400.0,20800.0,23600.0,23600.0,25000.0,26400.0,28400.0
North Carolina,10300.0,10300.0,10300.0,10300.0,10300.0,10300.0,10300.0,12300.0,12300.0,13100.0,14500.0,14500.0,14500.0,14500.0,,14500.0,14500.0,14500.0,14500.0,14500.0,14500.0,14500.0,14500.0,14500.0,14500.0
Ohio,5600.0,5600.0,5600.0,5600.0,5600.0,5600.0,5600.0,10300.0,11700.0,13100.0,14500.0,14500.0,14500.0,14500.0,,14500.0,14500.0,14500.0,14500.0,14500.0,14500.0,14500.0,14500.0,14500.0,14500.0
Oklahoma,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,13700.0,14000.0,14600.0,14600.0,14800.0,15400.0,15700.0,,14500.0,14500.0,14500.0,16300.0,16600.0,17400.0,17400.0,17600.0,18600.0,20200.0
Oregon,13000.0,13000.0,13000.0,13800.0,14100.0,14500.0,15000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0
Pennsylvania,10300.0,10300.0,10300.0,10300.0,10300.0,10300.0,10300.0,15600.0,15900.0,16800.0,16800.0,17000.0,17600.0,17900.0,,18200.0,18500.0,19500.0,19500.0,21500.0,22500.0,24000.0,25500.0,27000.0,28400.0
Rhode Island,11300.0,12300.0,12300.0,12300.0,13500.0,13500.0,13500.0,12500.0,14300.0,14300.0,14500.0,14500.0,14500.0,14500.0,,14500.0,14500.0,14500.0,14500.0,14500.0,14500.0,14500.0,14500.0,14500.0,14500.0
Texas,6700.0,6700.0,10300.0,10300.0,10300.0,10300.0,10300.0,10300.0,11700.0,13100.0,14500.0,14500.0,14500.0,14500.0,,14500.0,14500.0,14500.0,14500.0,14500.0,14500.0,14500.0,14500.0,14500.0,14500.0
Utah,10300.0,10300.0,10300.0,10300.0,10300.0,10300.0,10300.0,10300.0,11700.0,13100.0,14500.0,14500.0,14500.0,14500.0,,14500.0,14500.0,14500.0,14500.0,14500.0,14500.0,14500.0,14500.0,14500.0,14500.0
Vermont,11500.0,12500.0,12500.0,12500.0,13500.0,14000.0,14500.0,15060.0,15360.0,16120.000000000002,16120.000000000002,16300.0,16920.0,17200.0,,17460.0,18300.0,19200.0,20000.0,21000.0,21920.0,21920.0,23500.0,25100.0,26360.0
Virginia,10300.0,10300.0,10300.0,10300.0,10300.0,10300.0,10300.0,10300.0,11700.0,13100.0,14500.0,14500.0,14500.0,14500.0,,14500.0,14500.0,14500.0,14500.0,14500.0,14500.0,14500.0,19000.0,22000.0,24000.0
Washington,13000.0,13440.0,13800.0,14020.0,14320.0,14700.0,15260.0,15860.0,16140.0,17100.0,17100.0,17340.0,18080.0,18380.0,,18640.0,18940.0,18940.0,22000.0,23000.0,27000.0,27000.0,27380.0,28980.0,31480.0
West Virginia,10300.0,10300.0,10300.0,10300.0,10300.0,10300.0,10300.0,11700.0,13100.0,14500.0,14500.0,14500.0,14500.0,14500.0,,14500.0,16000.0,17500.0,17500.0,17500.0,17500.0,17500.0,17500.0,17500.0,17500.0
Wisconsin,10300.0,10300.0,10300.0,10300.0,10300.0,10300.0,11400.0,13000.0,13000.0,13000.0,14500.0,14500.0,14500.0,14500.0,,14500.0,14500.0,14500.0,14500.0,14500.0,14500.0,14500.0,14500.0,14500.0,14500.0
Wyoming,3200.0,3200.0,10300.0,10300.0,10300.0,10300.0,10300.0,10300.0,10300.0,10300.0,10300.0,10300.0,10300.0,10300.0,,10300.0,10300.0,10300.0,10300.0,10300.0,10300.0,10300.0,10300.0,10300.0,10300.0
District of Columbia,12300.0,12300.0,12300.0,12300.0,12300.0,13200.0,14000.0,14000.0,14000.0,15100.0,16500.0,16500.0,16500.0,16500.0,,19000.0,21000.0,23000.0,23000.0,26500.0,28000.0,30000.0,30400.0,32200.000000000004,34000.0
Guam,10300.0,10300.0,10300.0,10300.0,10300.0,10300.0,10300.0,10300.0,11700.0,11700.0,14500.0,14500.0,14500.0,14500.0,,14500.0,16500.0,16500.0,16500.0,16500.0,16500.0,16500.0,17500.0,18500.0,18500.0
Puerto Rico,7220.0,7220.0,7220.0,7220.0,7220.0,7220.0,7220.0,7220.0,7220.0,8200.0,10160.0,10160.0,10160.0,10160.0,,10160.0,10160.0,10160.0,10160.0,10160.0,10160.0,10160.0,10160.0,14500.0,19000.0
